ImageId,Label
9802,5
9803,6
9804,4
9805,6
9806,4
9807,1
9808,4
9809,6
9810,1
9811,6
9812,4
9813,5
9814,7
9815,4
9816,4
9817,1
9818,5
9819,5
9820,1
9821,9
9822,4
9823,4
9824,5
9825,0
9826,4
9827,4
9828,7
9829,6
9830,1
9831,5
9832,5
9833,3
9834,6
9835,7
9836,0
9837,3
9838,4
9839,6
9840,6
9841,3
9842,6
9843,1
9844,3
9845,7
9846,9
9847,3
9848,7
9849,5
9850,3
9851,3
9852,9
9853,1
9854,4
9855,1
9856,0
9857,1
9858,1
9859,6
9860,0
9861,3
9862,4
9863,6
9864,4
9865,6
9866,6
9867,4
9868,7
9869,0
9870,0
9871,7
9872,6
9873,9
9874,5
9875,1
9876,7
9877,4
9878,4
9879,7
9880,4
9881,7
9882,7
9883,3
9884,6
9885,3
9886,6
9887,3
9888,3
9889,1
9890,0
9891,8
9892,9
9893,3
9894,4
9895,4
9896,5
9897,0
9898,4
9899,6
9900,8
9901,6
9902,3
9903,4
9904,7
9905,9
9906,7
9907,4
9908,7
9909,5
9910,7
9911,3
9912,5
9913,2
9914,3
9915,5
9916,6
9917,1
9918,8
9919,9
9920,2
9921,7
9922,2
9923,9
9924,1
9925,4
9926,0
9927,4
9928,3
9929,6
9930,5
9931,3
9932,3
9933,8
9934,6
9935,4
9936,4
9937,0
9938,2
9939,5
9940,7
9941,4
9942,6
9943,3
9944,6
9945,6
9946,3
9947,1
9948,7
9949,5
9950,0
9951,4
9952,4
9953,7
9954,0
9955,3
9956,8
9957,9
9958,4
9959,5
9960,2
9961,8
9962,7
9963,7
9964,5
9965,7
9966,2
9967,0
9968,7
9969,5
9970,1
9971,3
9972,9
9973,9
9974,6
9975,4
9976,9
9977,7
9978,4
9979,7
9980,4
9981,0
9982,4
9983,4
9984,3
9985,5
9986,3
9987,0
9988,4
9989,4
9990,4
9991,4
9992,6
9993,4
9994,2
9995,1
9996,1
9997,4
9998,1
9999,7
10000,7
10001,0
10002,1
10003,5
10004,7
10005,6
10006,7
10007,2
10008,3
10009,4
10010,0
10011,3
10012,4
10013,0
10014,5
10015,3
10016,4
10017,3
10018,1
10019,7
10020,4
10021,3
10022,4
10023,3
10024,1
10025,1
10026,7
10027,1
10028,4
10029,0
10030,0
10031,8
10032,5
10033,6
10034,0
10035,7
10036,7
10037,1
10038,6
10039,1
10040,5
10041,6
10042,2
10043,4
10044,0
10045,5
10046,4
10047,3
10048,1
10049,2
10050,7
10051,1
10052,7
10053,7
10054,3
10055,3
10056,6
10057,3
10058,2
10059,5
10060,5
10061,9
10062,5
10063,4
10064,3
10065,5
10066,3
10067,4
10068,4
10069,6
10070,6
10071,3
10072,5
10073,4
10074,6
10075,5
10076,1
10077,3
10078,7
10079,4
10080,5
10081,3
10082,4
10083,4
10084,6
10085,0
10086,6
10087,4
10088,3
10089,6
10090,3
10091,8
10092,4
10093,7
10094,1
10095,9
10096,3
10097,8
10098,4
10099,2
10100,3
10101,1
10102,9
10103,4
10104,7
10105,3
10106,4
10107,0
10108,1
10109,4
10110,3
10111,6
10112,2
10113,4
10114,1
10115,5
10116,4
10117,7
10118,1
10119,7
10120,6
10121,6
10122,1
10123,6
10124,7
10125,4
10126,4
10127,2
10128,1
10129,4
10130,4
10131,3
10132,2
10133,5
10134,5
10135,2
10136,9
10137,0
10138,6
10139,7
10140,5
10141,6
10142,0
10143,3
10144,4
10145,3
10146,6
10147,7
10148,6
10149,0
10150,3
10151,5
10152,5
10153,3
10154,4
10155,0
10156,6
10157,9
10158,3
10159,6
10160,0
10161,1
10162,7
10163,5
10164,7
10165,5
10166,0
10167,4
10168,3
10169,4
10170,4
10171,6
10172,7
10173,2
10174,4
10175,7
10176,9
10177,6
10178,7
10179,0
10180,7
10181,4
10182,4
10183,5
10184,4
10185,7
10186,1
10187,3
10188,4
10189,4
10190,0
10191,1
10192,4
10193,4
10194,7
10195,7
10196,4
10197,0
10198,4
10199,3
10200,5
10201,1
10202,3
10203,5
10204,6
10205,1
10206,2
10207,3
10208,4
10209,4
10210,6
10211,4
10212,4
10213,6
10214,4
10215,0
10216,5
10217,4
10218,5
10219,3
10220,1
10221,7
10222,5
10223,5
10224,3
10225,1
10226,3
10227,4
10228,6
10229,7
10230,4
10231,4
10232,1
10233,7
10234,4
10235,0
10236,3
10237,1
10238,1
10239,4
10240,3
10241,6
10242,5
10243,4
10244,1
10245,6
10246,7
10247,7
10248,1
10249,7
10250,3
10251,5
10252,1
10253,1
10254,5
10255,5
10256,1
10257,1
10258,3
10259,3
10260,7
10261,1
10262,5
10263,1
10264,4
10265,5
10266,0
10267,7
10268,5
10269,5
10270,4
10271,5
10272,5
10273,7
10274,7
10275,7
10276,4
10277,5
10278,0
10279,3
10280,4
10281,7
10282,4
10283,1
10284,1
10285,1
10286,7
10287,5
10288,4
10289,2
10290,1
10291,0
10292,3
10293,4
10294,7
10295,0
10296,1
10297,8
10298,0
10299,2
10300,1
10301,9
10302,5
10303,5
10304,3
10305,4
10306,4
10307,1
10308,1
10309,4
10310,5
10311,3
10312,1
10313,6
10314,9
10315,8
10316,5
10317,4
10318,4
10319,5
10320,7
10321,3
10322,7
10323,6
10324,3
10325,9
10326,6
10327,1
10328,7
10329,5
10330,3
10331,5
10332,7
10333,7
10334,6
10335,0
10336,5
10337,1
10338,7
10339,3
10340,5
10341,2
10342,7
10343,1
10344,3
10345,9
10346,4
10347,5
10348,1
10349,7
10350,7
10351,7
10352,7
10353,2
10354,4
10355,5
10356,0
10357,4
10358,4
10359,1
10360,1
10361,7
10362,2
10363,6
10364,6
10365,4
10366,1
10367,0
10368,4
10369,2
10370,7
10371,3
10372,7
10373,4
10374,4
10375,0
10376,7
10377,5
10378,9
10379,4
10380,4
10381,2
10382,5
10383,6
10384,0
10385,4
10386,4
10387,7
10388,0
10389,1
10390,7
10391,3
10392,3
10393,6
10394,9
10395,4
10396,5
10397,3
10398,1
10399,7
10400,5
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,0
10408,7
10409,4
10410,7
10411,4
10412,6
10413,4
10414,4
10415,3
10416,4
10417,4
10418,1
10419,1
10420,3
10421,7
10422,5
10423,4
10424,6
10425,4
10426,1
10427,5
10428,7
10429,1
10430,5
10431,0
10432,0
10433,5
10434,5
10435,4
10436,7
10437,5
10438,0
10439,5
10440,9
10441,1
10442,7
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,8
10450,5
10451,1
10452,3
10453,5
10454,1
10455,3
10456,2
10457,4
10458,0
10459,4
10460,1
10461,8
10462,7
10463,7
10464,4
10465,5
10466,9
10467,0
10468,6
10469,4
10470,5
10471,7
10472,4
10473,9
10474,6
10475,3
10476,8
10477,6
10478,6
10479,5
10480,7
10481,4
10482,4
10483,9
10484,2
10485,3
10486,6
10487,6
10488,4
10489,0
10490,6
10491,6
10492,4
10493,1
10494,4
10495,4
10496,7
10497,3
10498,7
10499,3
10500,5
10501,2
10502,8
10503,4
10504,5
10505,6
10506,4
10507,0
10508,3
10509,4
10510,4
10511,0
10512,0
10513,9
10514,5
10515,3
10516,3
10517,5
10518,8
10519,6
10520,2
10521,7
10522,5
10523,0
10524,2
10525,7
10526,0
10527,6
10528,1
10529,5
10530,5
10531,4
10532,4
10533,5
10534,4
10535,5
10536,5
10537,7
10538,5
10539,2
10540,1
10541,5
10542,7
10543,1
10544,7
10545,4
10546,9
10547,3
10548,1
10549,7
10550,3
10551,3
10552,6
10553,5
10554,7
10555,5
10556,7
10557,6
10558,0
10559,4
10560,5
10561,7
10562,7
10563,9
10564,7
10565,4
10566,7
10567,7
10568,5
10569,7
10570,0
10571,3
10572,1
10573,5
10574,6
10575,9
10576,6
10577,4
10578,9
10579,6
10580,7
10581,8
10582,7
10583,1
10584,6
10585,7
10586,7
10587,4
10588,9
10589,6
10590,8
10591,3
10592,3
10593,1
10594,4
10595,0
10596,9
10597,7
10598,1
10599,8
10600,0
10601,5
10602,0
10603,7
10604,1
10605,0
10606,5
10607,2
10608,4
10609,0
10610,3
10611,8
10612,4
10613,6
10614,6
10615,1
10616,0
10617,6
10618,7
10619,0
10620,6
10621,3
10622,7
10623,6
10624,5
10625,1
10626,7
10627,7
10628,4
10629,3
10630,1
10631,5
10632,8
10633,3
10634,4
10635,6
10636,3
10637,3
10638,8
10639,7
10640,4
10641,7
10642,4
10643,7
10644,3
10645,9
10646,1
10647,5
10648,3
10649,5
10650,1
10651,5
10652,7
10653,7
10654,5
10655,3
10656,7
10657,7
10658,4
10659,7
10660,5
10661,6
10662,5
10663,5
10664,4
10665,5
10666,7
10667,4
10668,7
10669,3
10670,4
10671,5
10672,7
10673,0
10674,6
10675,3
10676,6
10677,4
10678,5
10679,1
10680,4
10681,4
10682,7
10683,7
10684,7
10685,9
10686,3
10687,9
10688,5
10689,2
10690,1
10691,6
10692,3
10693,3
10694,5
10695,5
10696,3
10697,2
10698,0
10699,4
10700,4
10701,6
10702,1
10703,3
10704,0
10705,1
10706,1
10707,5
10708,6
10709,0
10710,4
10711,1
10712,3
10713,9
10714,0
10715,0
10716,5
10717,7
10718,9
10719,8
10720,9
10721,8
10722,4
10723,1
10724,4
10725,5
10726,9
10727,7
10728,7
10729,7
10730,4
10731,4
10732,7
10733,4
10734,9
10735,1
10736,5
10737,0
10738,5
10739,3
10740,4
10741,6
10742,7
10743,7
10744,5
10745,4
10746,4
10747,0
10748,1
10749,4
10750,9
10751,4
10752,0
10753,1
10754,4
10755,6
10756,5
10757,4
10758,1
10759,4
10760,3
10761,7
10762,4
10763,7
10764,7
10765,4
10766,3
10767,5
10768,7
10769,5
10770,6
10771,4
10772,9
10773,0
10774,7
10775,0
10776,7
10777,1
10778,6
10779,8
10780,6
10781,1
10782,7
10783,6
10784,4
10785,5
10786,5
10787,5
10788,2
10789,5
10790,3
10791,6
10792,8
10793,6
10794,4
10795,4
10796,5
10797,2
10798,5
10799,5
10800,4
10801,7
10802,4
10803,4
10804,7
10805,0
10806,4
10807,3
10808,4
10809,0
10810,8
10811,1
10812,0
10813,6
10814,4
10815,5
10816,4
10817,4
10818,0
10819,0
10820,3
10821,9
10822,5
10823,5
10824,3
10825,5
10826,7
10827,0
10828,4
10829,1
10830,4
10831,1
10832,5
10833,3
10834,7
10835,4
10836,2
10837,7
10838,4
10839,7
10840,1
10841,3
10842,3
10843,4
10844,7
10845,1
10846,4
10847,4
10848,4
10849,5
10850,7
10851,4
10852,4
10853,1
10854,4
10855,7
10856,2
10857,0
10858,5
10859,2
10860,4
10861,0
10862,5
10863,5
10864,4
10865,1
10866,5
10867,5
10868,5
10869,7
10870,1
10871,5
10872,3
10873,3
10874,6
10875,0
10876,9
10877,4
10878,0
10879,1
10880,6
10881,3
10882,5
10883,6
10884,2
10885,3
10886,9
10887,4
10888,7
10889,5
10890,6
10891,2
10892,1
10893,6
10894,7
10895,5
10896,9
10897,1
10898,7
10899,4
10900,0
10901,7
10902,4
10903,4
10904,2
10905,6
10906,0
10907,6
10908,4
10909,1
10910,7
10911,7
10912,5
10913,4
10914,6
10915,0
10916,1
10917,9
10918,9
10919,3
10920,7
10921,6
10922,7
10923,4
10924,6
10925,3
10926,1
10927,4
10928,1
10929,7
10930,6
10931,7
10932,0
10933,9
10934,1
10935,9
10936,7
10937,7
10938,3
10939,3
10940,6
10941,4
10942,2
10943,0
10944,3
10945,7
10946,9
10947,6
10948,0
10949,1
10950,7
10951,1
10952,1
10953,9
10954,1
10955,6
10956,6
10957,5
10958,4
10959,0
10960,1
10961,4
10962,6
10963,2
10964,1
10965,0
10966,7
10967,1
10968,7
10969,9
10970,0
10971,5
10972,1
10973,5
10974,4
10975,6
10976,1
10977,4
10978,9
10979,4
10980,4
10981,5
10982,4
10983,6
10984,0
10985,3
10986,4
10987,3
10988,4
10989,7
10990,5
10991,7
10992,5
10993,8
10994,2
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,5
11002,6
11003,1
11004,3
11005,7
11006,1
11007,7
11008,6
11009,8
11010,5
11011,2
11012,0
11013,1
11014,5
11015,5
11016,3
11017,6
11018,0
11019,5
11020,5
11021,4
11022,0
11023,9
11024,6
11025,6
11026,4
11027,3
11028,7
11029,4
11030,7
11031,4
11032,5
11033,8
11034,7
11035,4
11036,4
11037,6
11038,8
11039,9
11040,8
11041,3
11042,3
11043,7
11044,5
11045,2
11046,5
11047,4
11048,4
11049,0
11050,3
11051,7
11052,0
11053,5
11054,0
11055,0
11056,7
11057,7
11058,7
11059,7
11060,1
11061,0
11062,3
11063,5
11064,9
11065,5
11066,7
11067,5
11068,5
11069,7
11070,5
11071,1
11072,4
11073,6
11074,3
11075,3
11076,0
11077,6
11078,4
11079,0
11080,0
11081,3
11082,7
11083,4
11084,5
11085,4
11086,5
11087,7
11088,6
11089,7
11090,5
11091,3
11092,5
11093,9
11094,5
11095,7
11096,1
11097,1
11098,5
11099,4
11100,6
11101,0
11102,1
11103,7
11104,4
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,4
11112,0
11113,4
11114,9
11115,0
11116,4
11117,7
11118,7
11119,4
11120,2
11121,7
11122,1
11123,9
11124,1
11125,3
11126,7
11127,4
11128,4
11129,4
11130,9
11131,3
11132,7
11133,2
11134,5
11135,9
11136,4
11137,5
11138,6
11139,0
11140,2
11141,8
11142,2
11143,7
11144,5
11145,1
11146,4
11147,4
11148,0
11149,1
11150,9
11151,6
11152,7
11153,1
11154,1
11155,7
11156,6
11157,9
11158,4
11159,5
11160,3
11161,6
11162,4
11163,4
11164,2
11165,3
11166,3
11167,4
11168,6
11169,3
11170,0
11171,7
11172,4
11173,7
11174,7
11175,7
11176,7
11177,0
11178,6
11179,1
11180,4
11181,0
11182,6
11183,9
11184,7
11185,8
11186,1
11187,3
11188,7
11189,1
11190,3
11191,3
11192,9
11193,0
11194,0
11195,5
11196,5
11197,3
11198,3
11199,0
11200,3
11201,4
11202,4
11203,1
11204,2
11205,5
11206,1
11207,1
11208,5
11209,7
11210,3
11211,3
11212,5
11213,1
11214,0
11215,5
11216,3
11217,6
11218,7
11219,4
11220,7
11221,4
11222,8
11223,2
11224,1
11225,8
11226,3
11227,0
11228,4
11229,5
11230,1
11231,3
11232,5
11233,6
11234,5
11235,0
11236,5
11237,5
11238,0
11239,6
11240,5
11241,3
11242,7
11243,7
11244,5
11245,6
11246,2
11247,9
11248,5
11249,6
11250,0
11251,6
11252,7
11253,4
11254,0
11255,1
11256,3
11257,1
11258,9
11259,5
11260,4
11261,9
11262,5
11263,3
11264,0
11265,3
11266,7
11267,6
11268,6
11269,5
11270,9
11271,4
11272,6
11273,7
11274,7
11275,3
11276,1
11277,5
11278,7
11279,6
11280,3
11281,2
11282,6
11283,4
11284,4
11285,5
11286,5
11287,2
11288,7
11289,3
11290,2
11291,4
11292,5
11293,4
11294,4
11295,4
11296,1
11297,1
11298,6
11299,3
11300,4
11301,3
11302,1
11303,7
11304,5
11305,5
11306,0
11307,7
11308,0
11309,4
11310,5
11311,6
11312,2
11313,7
11314,4
11315,4
11316,4
11317,6
11318,7
11319,5
11320,1
11321,6
11322,3
11323,4
11324,7
11325,5
11326,4
11327,1
11328,6
11329,4
11330,5
11331,1
11332,3
11333,6
11334,9
11335,3
11336,4
11337,7
11338,4
11339,2
11340,1
11341,8
11342,1
11343,7
11344,7
11345,5
11346,3
11347,2
11348,0
11349,7
11350,5
11351,1
11352,4
11353,3
11354,4
11355,1
11356,7
11357,4
11358,7
11359,5
11360,6
11361,0
11362,5
11363,8
11364,7
11365,9
11366,4
11367,5
11368,0
11369,2
11370,5
11371,9
11372,1
11373,3
11374,5
11375,4
11376,5
11377,9
11378,1
11379,4
11380,1
11381,0
11382,0
11383,4
11384,8
11385,0
11386,7
11387,1
11388,0
11389,5
11390,4
11391,7
11392,7
11393,5
11394,5
11395,4
11396,7
11397,9
11398,7
11399,7
11400,6
11401,7
11402,3
11403,9
11404,4
11405,4
11406,0
11407,3
11408,4
11409,6
11410,6
11411,1
11412,6
11413,0
11414,2
11415,7
11416,3
11417,5
11418,7
11419,4
11420,4
11421,1
11422,4
11423,6
11424,3
11425,2
11426,9
11427,5
11428,5
11429,6
11430,1
11431,1
11432,3
11433,7
11434,7
11435,0
11436,3
11437,3
11438,5
11439,3
11440,7
11441,7
11442,7
11443,3
11444,7
11445,3
11446,4
11447,4
11448,9
11449,4
11450,6
11451,0
11452,5
11453,5
11454,9
11455,3
11456,5
11457,6
11458,1
11459,7
11460,2
11461,2
11462,6
11463,1
11464,9
11465,5
11466,7
11467,2
11468,0
11469,5
11470,0
11471,5
11472,1
11473,3
11474,7
11475,5
11476,7
11477,7
11478,4
11479,4
11480,3
11481,3
11482,3
11483,4
11484,5
11485,4
11486,4
11487,4
11488,1
11489,7
11490,4
11491,3
11492,7
11493,7
11494,1
11495,4
11496,6
11497,4
11498,7
11499,4
11500,4
11501,0
11502,7
11503,5
11504,0
11505,9
11506,9
11507,7
11508,4
11509,3
11510,1
11511,5
11512,5
11513,0
11514,6
11515,6
11516,6
11517,5
11518,6
11519,4
11520,4
11521,5
11522,4
11523,4
11524,5
11525,9
11526,4
11527,6
11528,4
11529,5
11530,0
11531,5
11532,7
11533,4
11534,1
11535,1
11536,5
11537,4
11538,3
11539,1
11540,0
11541,3
11542,5
11543,3
11544,9
11545,7
11546,1
11547,7
11548,4
11549,7
11550,0
11551,5
11552,4
11553,4
11554,1
11555,3
11556,7
11557,2
11558,7
11559,6
11560,5
11561,0
11562,7
11563,7
11564,3
11565,4
11566,8
11567,5
11568,0
11569,5
11570,4
11571,0
11572,6
11573,2
11574,3
11575,5
11576,7
11577,2
11578,6
11579,1
11580,7
11581,1
11582,5
11583,0
11584,1
11585,1
11586,0
11587,5
11588,5
11589,0
11590,1
11591,5
11592,3
11593,3
11594,3
11595,4
11596,0
11597,4
11598,1
11599,4
11600,3
11601,5
11602,1
11603,7
11604,4
11605,1
11606,5
11607,4
11608,9
11609,5
11610,7
11611,7
11612,6
11613,4
11614,1
11615,6
11616,1
11617,7
11618,5
11619,2
11620,1
11621,9
11622,4
11623,4
11624,4
11625,5
11626,5
11627,4
11628,9
11629,4
11630,7
11631,3
11632,9
11633,7
11634,1
11635,6
11636,5
11637,7
11638,8
11639,0
11640,1
11641,4
11642,0
11643,7
11644,6
11645,1
11646,0
11647,2
11648,4
11649,4
11650,6
11651,1
11652,1
11653,3
11654,0
11655,1
11656,6
11657,4
11658,7
11659,7
11660,1
11661,6
11662,5
11663,4
11664,9
11665,2
11666,7
11667,5
11668,6
11669,6
11670,4
11671,4
11672,5
11673,5
11674,3
11675,5
11676,7
11677,6
11678,7
11679,9
11680,9
11681,7
11682,0
11683,0
11684,7
11685,4
11686,5
11687,3
11688,3
11689,1
11690,3
11691,0
11692,4
11693,5
11694,1
11695,7
11696,5
11697,6
11698,5
11699,5
11700,9
11701,1
11702,5
11703,9
11704,4
11705,0
11706,5
11707,4
11708,5
11709,4
11710,6
11711,0
11712,6
11713,5
11714,1
11715,2
11716,6
11717,0
11718,2
11719,2
11720,4
11721,8
11722,1
11723,6
11724,7
11725,7
11726,4
11727,4
11728,5
11729,4
11730,1
11731,4
11732,4
11733,7
11734,1
11735,6
11736,7
11737,9
11738,4
11739,3
11740,4
11741,4
11742,3
11743,5
11744,9
11745,0
11746,6
11747,5
11748,6
11749,7
11750,2
11751,9
11752,6
11753,0
11754,4
11755,1
11756,4
11757,1
11758,6
11759,5
11760,6
11761,8
11762,5
11763,5
11764,4
11765,5
11766,0
11767,6
11768,7
11769,7
11770,5
11771,7
11772,6
11773,4
11774,3
11775,7
11776,7
11777,2
11778,5
11779,6
11780,6
11781,5
11782,4
11783,4
11784,5
11785,4
11786,0
11787,5
11788,5
11789,1
11790,7
11791,1
11792,3
11793,1
11794,1
11795,5
11796,2
11797,6
11798,8
11799,1
11800,7
11801,2
11802,5
11803,4
11804,2
11805,1
11806,9
11807,8
11808,6
11809,0
11810,3
11811,6
11812,0
11813,4
11814,7
11815,4
11816,3
11817,4
11818,3
11819,3
11820,7
11821,7
11822,5
11823,4
11824,6
11825,8
11826,1
11827,7
11828,5
11829,7
11830,1
11831,4
11832,5
11833,3
11834,7
11835,8
11836,5
11837,0
11838,5
11839,7
11840,2
11841,1
11842,3
11843,7
11844,3
11845,7
11846,0
11847,3
11848,7
11849,4
11850,1
11851,8
11852,3
11853,0
11854,4
11855,4
11856,6
11857,1
11858,0
11859,4
11860,6
11861,5
11862,7
11863,5
11864,4
11865,0
11866,2
11867,2
11868,3
11869,7
11870,4
11871,7
11872,6
11873,0
11874,5
11875,0
11876,7
11877,3
11878,2
11879,6
11880,5
11881,4
11882,7
11883,1
11884,7
11885,7
11886,5
11887,5
11888,1
11889,6
11890,1
11891,4
11892,5
11893,4
11894,7
11895,4
11896,4
11897,7
11898,5
11899,1
11900,4
11901,5
11902,3
11903,3
11904,1
11905,4
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,6
11913,0
11914,6
11915,8
11916,5
11917,4
11918,1
11919,1
11920,6
11921,0
11922,7
11923,5
11924,3
11925,7
11926,4
11927,6
11928,7
11929,3
11930,7
11931,6
11932,3
11933,3
11934,7
11935,7
11936,4
11937,4
11938,1
11939,3
11940,4
11941,9
11942,1
11943,4
11944,1
11945,0
11946,7
11947,5
11948,6
11949,7
11950,1
11951,3
11952,4
11953,1
11954,0
11955,5
11956,5
11957,4
11958,6
11959,3
11960,5
11961,5
11962,5
11963,4
11964,0
11965,6
11966,4
11967,4
11968,0
11969,0
11970,5
11971,7
11972,1
11973,9
11974,7
11975,3
11976,3
11977,7
11978,2
11979,7
11980,4
11981,0
11982,5
11983,2
11984,5
11985,7
11986,3
11987,6
11988,0
11989,1
11990,0
11991,3
11992,4
11993,3
11994,0
11995,6
11996,7
11997,3
11998,4
11999,5
12000,5
12001,9
12002,0
12003,8
12004,3
12005,5
12006,1
12007,5
12008,7
12009,3
12010,2
12011,4
12012,3
12013,4
12014,6
12015,7
12016,7
12017,3
12018,5
12019,9
12020,5
12021,0
12022,3
12023,4
12024,0
12025,1
12026,1
12027,0
12028,8
12029,5
12030,3
12031,6
12032,5
12033,6
12034,1
12035,1
12036,7
12037,7
12038,0
12039,6
12040,7
12041,5
12042,0
12043,1
12044,1
12045,1
12046,5
12047,4
12048,5
12049,2
12050,9
12051,7
12052,5
12053,4
12054,1
12055,3
12056,5
12057,1
12058,7
12059,4
12060,5
12061,1
12062,1
12063,4
12064,4
12065,0
12066,7
12067,7
12068,5
12069,4
12070,2
12071,4
12072,2
12073,1
12074,3
12075,1
12076,0
12077,4
12078,3
12079,9
12080,6
12081,7
12082,0
12083,4
12084,4
12085,5
12086,7
12087,3
12088,7
12089,6
12090,1
12091,5
12092,4
12093,5
12094,7
12095,0
12096,3
12097,4
12098,5
12099,6
12100,4
12101,3
12102,9
12103,2
12104,7
12105,4
12106,4
12107,4
12108,7
12109,4
12110,1
12111,3
12112,6
12113,5
12114,5
12115,7
12116,5
12117,9
12118,4
12119,0
12120,1
12121,0
12122,8
12123,7
12124,5
12125,4
12126,4
12127,1
12128,3
12129,5
12130,7
12131,1
12132,2
12133,0
12134,3
12135,0
12136,6
12137,5
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,5
12145,0
12146,5
12147,2
12148,1
12149,1
12150,0
12151,4
12152,1
12153,1
12154,7
12155,5
12156,4
12157,3
12158,4
12159,0
12160,1
12161,5
12162,6
12163,3
12164,3
12165,3
12166,7
12167,7
12168,7
12169,0
12170,5
12171,5
12172,7
12173,3
12174,9
12175,1
12176,9
12177,3
12178,3
12179,3
12180,4
12181,6
12182,5
12183,7
12184,5
12185,6
12186,3
12187,9
12188,3
12189,3
12190,0
12191,2
12192,4
12193,5
12194,1
12195,4
12196,0
12197,0
12198,5
12199,7
12200,1
12201,8
12202,4
12203,1
12204,4
12205,5
12206,1
12207,8
12208,3
12209,6
12210,4
12211,2
12212,0
12213,1
12214,5
12215,7
12216,1
12217,7
12218,0
12219,2
12220,1
12221,7
12222,1
12223,2
12224,4
12225,3
12226,1
12227,4
12228,5
12229,5
12230,2
12231,5
12232,1
12233,5
12234,7
12235,7
12236,5
12237,3
12238,9
12239,7
12240,3
12241,1
12242,6
12243,4
12244,1
12245,1
12246,3
12247,9
12248,0
12249,5
12250,4
12251,6
12252,3
12253,6
12254,4
12255,5
12256,9
12257,5
12258,7
12259,6
12260,6
12261,1
12262,1
12263,3
12264,6
12265,7
12266,6
12267,7
12268,2
12269,5
12270,1
12271,3
12272,4
12273,7
12274,4
12275,2
12276,7
12277,3
12278,7
12279,5
12280,0
12281,7
12282,5
12283,5
12284,7
12285,4
12286,4
12287,4
12288,4
12289,9
12290,4
12291,3
12292,0
12293,3
12294,1
12295,7
12296,1
12297,5
12298,4
12299,7
12300,2
12301,4
12302,3
12303,5
12304,5
12305,2
12306,5
12307,0
12308,7
12309,4
12310,5
12311,1
12312,4
12313,0
12314,8
12315,6
12316,6
12317,5
12318,9
12319,0
12320,2
12321,1
12322,4
12323,9
12324,8
12325,5
12326,7
12327,1
12328,4
12329,5
12330,1
12331,0
12332,4
12333,2
12334,4
12335,7
12336,3
12337,1
12338,4
12339,5
12340,0
12341,4
12342,9
12343,1
12344,0
12345,4
12346,1
12347,6
12348,9
12349,6
12350,1
12351,6
12352,4
12353,3
12354,4
12355,9
12356,4
12357,2
12358,4
12359,6
12360,4
12361,4
12362,0
12363,7
12364,4
12365,8
12366,4
12367,5
12368,4
12369,0
12370,0
12371,4
12372,4
12373,1
12374,5
12375,3
12376,0
12377,1
12378,0
12379,6
12380,7
12381,1
12382,3
12383,0
12384,4
12385,2
12386,4
12387,1
12388,5
12389,4
12390,7
12391,1
12392,4
12393,7
12394,7
12395,3
12396,1
12397,5
12398,6
12399,7
12400,1
12401,5
12402,2
12403,1
12404,1
12405,4
12406,4
12407,4
12408,5
12409,4
12410,0
12411,4
12412,6
12413,5
12414,0
12415,1
12416,6
12417,9
12418,4
12419,5
12420,3
12421,2
12422,5
12423,9
12424,1
12425,7
12426,5
12427,0
12428,5
12429,5
12430,3
12431,0
12432,5
12433,8
12434,2
12435,1
12436,3
12437,9
12438,5
12439,3
12440,3
12441,7
12442,7
12443,9
12444,0
12445,5
12446,5
12447,3
12448,0
12449,9
12450,1
12451,7
12452,6
12453,3
12454,0
12455,6
12456,4
12457,5
12458,9
12459,6
12460,7
12461,4
12462,2
12463,0
12464,9
12465,2
12466,7
12467,6
12468,1
12469,0
12470,6
12471,4
12472,5
12473,3
12474,3
12475,6
12476,4
12477,4
12478,5
12479,5
12480,2
12481,4
12482,1
12483,1
12484,9
12485,3
12486,7
12487,6
12488,4
12489,7
12490,6
12491,1
12492,4
12493,6
12494,5
12495,1
12496,7
12497,7
12498,3
12499,4
12500,3
12501,3
12502,0
12503,1
12504,4
12505,6
12506,1
12507,6
12508,0
12509,4
12510,3
12511,3
12512,8
12513,3
12514,7
12515,4
12516,5
12517,3
12518,7
12519,0
12520,3
12521,4
12522,5
12523,4
12524,7
12525,4
12526,0
12527,0
12528,7
12529,9
12530,3
12531,1
12532,5
12533,4
12534,6
12535,0
12536,4
12537,7
12538,0
12539,4
12540,5
12541,3
12542,6
12543,0
12544,5
12545,1
12546,3
12547,6
12548,4
12549,6
12550,5
12551,4
12552,7
12553,1
12554,5
12555,6
12556,5
12557,5
12558,1
12559,0
12560,6
12561,2
12562,7
12563,4
12564,9
12565,1
12566,4
12567,3
12568,3
12569,3
12570,7
12571,2
12572,9
12573,5
12574,5
12575,0
12576,1
12577,6
12578,4
12579,4
12580,1
12581,1
12582,8
12583,7
12584,4
12585,4
12586,4
12587,7
12588,0
12589,0
12590,0
12591,6
12592,7
12593,1
12594,4
12595,3
12596,6
12597,5
12598,4
12599,1
